  Sampling result
  –––––––––––––––––

    •  Total number of samples: 168513

    •  Total weight of samples: 999980

    •  Effective sample size: between 2561 and 5770

  Marginals
  -----------

  Parameter Mean        Std. dev.  Gobal mode Marg. mode     Cred. interval     Histogram                                                 
  ––––––––– ––––––––––– –––––––––– –––––––––– –––––––––– –––––––––––––––––––––– ––––––––––––––––––––––––––––––––––––––––––––––––––––––––––
  θ[1]      0.331025    0.00787429 0.330729   0.33375      0.324422..0.339864   ⠀⠀⠀0.295[⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀▁▁▂▂▃▃▄▅▆▇█████▆▅▄▃▂▁⠀⠀⠀⠀⠀⠀⠀[0.357⠀⠀⠀
  θ[2]      0.139142    0.0278151  0.141691   0.1315       0.10711..0.163062    ⠀⠀0.0507[⠀⠀⠀⠀⠀⠀▁▁▂▃▄▆▇▇█████▇▆▅▅▄▃▂▂▁▁⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀[0.259⠀⠀⠀
  θ[3]      0.173992    0.0292299  0.190174   0.177        0.143051..0.201861   ⠀⠀0.0769[⠀⠀⠀⠀⠀⠀▁▁▂▃▄▅▆▇██████▇▆▅▄▃▂▁▁⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀[0.303⠀⠀⠀
  θ[4]      0.178389    0.0288613  0.178089   0.179        0.148014..0.205835   ⠀⠀0.0661[⠀⠀⠀⠀⠀⠀⠀⠀⠀▁▂▂▃▅▆▇█████▇▆▅▄▃▂▂▁▁⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀[0.301⠀⠀⠀
  θ[5]      0.0945939   0.033888   0.0721105  0.1275      0.0731199..0.140479   ⠀⠀0.0011[⠀⠀⠀▁▁▁▂▂▂▂▃▃▃▄▄▄▅▅▅▅▆▆▆▇▇▇▇█████▇▅▃▁⠀⠀⠀⠀[0.167⠀⠀⠀
  θ[6]      0.0205736   0.0139466  0.00895742 0.0105     0.00376378..0.0267753  6.54e-05[▃▆███▇▆▅▄▃▂▂▁▁▁⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀[0.131⠀⠀⠀
  θ[7]      0.0100982   0.0100813  0.00152464 0.00025     1.0341e-7..0.0115306  1.03e-07[█▇▅▄▃▂▂▁▁⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀[0.1⠀⠀⠀⠀⠀
  θ[8]      0.0470861   0.0336959  0.0767247  0.0115     1.16218e-6..0.0619531  1.16e-06[███▇▇▇▇▆▆▆▅▅▅▅▅▅▄▄▄▄▃▃▃▃▃▂▂▂▁▁▁▁▁⠀⠀⠀⠀⠀⠀⠀[0.153⠀⠀⠀
  θ[9]      0.00509981  0.00726192 7.0614e-11 0.00025    8.79301e-13..0.0050693 8.79e-13[█▂▁▁⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀[0.0887⠀⠀
  K_u       3.83988     0.120318   3.88547    3.835         3.72628..3.96583    ⠀⠀⠀⠀3.25[⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀▁▁▂▃▅▆▇████▇▆▅▃▂▁▁⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀[4.38⠀⠀⠀⠀
